12813,TLALPAN,NARCISO MENDOZA SUPER MANZANA 4 VILLA COAPA,36
11732,COYOACÁN,MIRADOR,6
11720,COYOACÁN,FRACC RES CAFETALES,12
11721,COYOACÁN,UNIDAD HAB EMILIANO ZAPATA,48
11662,COYOACÁN,UNIDAD HAB PILOTO CULHUACAN,30
11660,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 7,54
12332,IZTAPALAPA,MINERVA,18
12356,IZTAPALAPA,LOS REYES CULHUACAN,18
12228,IZTAPALAPA,JARDINES DE CHURUBUSCO,18
12998,VENUSTIANO CARRANZA,KENNEDY,66
12958,VENUSTIANO CARRANZA,MOCTEZUMA 1RA SECC,18
11945,GUSTAVO A MADERO,LA LAGUNA TICOMAN,60
11950,GUSTAVO A MADERO,SAN PEDRO ZACATENCO,24
11949,GUSTAVO A MADERO,SAN RAFAEL TICOMAN,6
11947,GUSTAVO A MADERO,GUADALUPE TICOMAN,42
11939,GUSTAVO A MADERO,SANTA MARIA TICOMAN,48
11393,AZCAPOTZALCO,HIPODROMO TEXTIL,12
11397,AZCAPOTZALCO,MANUEL RIVERA ANAYA CROC I,18
11405,AZCAPOTZALCO,UNIDAD HAB SAN PABLO XALPA,24
11388,AZCAPOTZALCO,CLAVERIA,90
11400,AZCAPOTZALCO,UNIDAD ECOLOGICA NOVEDADES IMPACTO,18
11403,AZCAPOTZALCO,XOCHINAHUAC,36
11398,AZCAPOTZALCO,UNIDAD HAB MANUEL RIVERA ANAYA,24
12084,GUSTAVO A MADERO,ARAGON FOVISSSTE,12
12065,GUSTAVO A MADERO,SAN JUAN DE ARAGON 6TA SECC,6
12064,GUSTAVO A MADERO,SAN JUAN DE ARAGON 7MA SECC,66
12078,GUSTAVO A MADERO,SAN JUAN DE ARAGON,45
11997,GUSTAVO A MADERO,CASAS ALEMAN,57
11966,GUSTAVO A MADERO,DM NACIONAL,39
11450,AZCAPOTZALCO,PRO HOGAR,31
11456,AZCAPOTZALCO,POTRERO DEL LLANO,19
11443,AZCAPOTZALCO,UNIDAD HAB CUITLAHUAC,80
11477,AZCAPOTZALCO,SAN BERNABE,93
11447,AZCAPOTZALCO,JARDIN AZPEITIA,55
12480,MIGUEL HIDALGO,ANAHUAC MARIANO ESCOBEDO,75
12516,MIGUEL HIDALGO,GRANADA,84
12526,MIGUEL HIDALGO,ANZURES,48
12523,MIGUEL HIDALGO,RINCON DEL BOSQUE,33
12527,MIGUEL HIDALGO,NUEVA ANZURES,24
12482,MIGUEL HIDALGO,CASA BLANCA,57
12481,MIGUEL HIDALGO,ANAHUAC,87
11481,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,54
11478,AZCAPOTZALCO,OBRERO POPULAR,57
11475,AZCAPOTZALCO,HOGAR Y SEGURIDAD,34
11474,AZCAPOTZALCO,VICTORIA DE LAS DEMOCRACIAS,40
11484,AZCAPOTZALCO,AMPL COSMOPOLITA,65
11482,AZCAPOTZALCO,AGUILERA,55
11485,AZCAPOTZALCO,LIBERACION,51
12030,GUSTAVO A MADERO,HEROE DE NACOZARI,16
12041,GUSTAVO A MADERO,GUADALUPE TEPEYAC,136
12035,GUSTAVO A MADERO,ESTRELLA,45
12068,GUSTAVO A MADERO,INDECO,6
12072,GUSTAVO A MADERO,FOVISSTE RIO DE GUADALIPE,6
12080,GUSTAVO A MADERO,SAN MIGUEL 2DA SECC,6
12066,GUSTAVO A MADERO,SAN JUAN DE ARAGON EJIDOS 2DA SECC,30
11512,BENITO JUÁREZ,GRAL PEDRO MARIA ANAYA,26
11527,BENITO JUÁREZ,ERMITA,18
12249,IZTAPALAPA,EL PRADO,12
12534,MIGUEL HIDALGO,DANIEL GARZA,24
12532,MIGUEL HIDALGO,16 DE SEPTIEMBRE,102
12457,MIGUEL HIDALGO,3RA SECC DEL BOSQUE DE CHAPULTEPEC,84
12454,MIGUEL HIDALGO,LOMAS ALTAS,228
11142,ÁLVARO OBREGÓN,ZEDEC SANTA FE,212
11746,CUAJIMALPA DE MORELOS,LOMAS DE VISTA HERMOSA,174
11774,CUAJIMALPA DE MORELOS,ROBLE VIEJO,18
11775,CUAJIMALPA DE MORELOS,EL MOLINITO,36
11737,CUAJIMALPA DE MORELOS,CUAJIMALPA,195
11740,CUAJIMALPA DE MORELOS,LOMAS DEL PADRE,73
11786,CUAJIMALPA DE MORELOS,ZONA RUSTICA,18
11791,CUAJIMALPA DE MORELOS,CRUZ BLANCA,60
11785,CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO,120
11794,CUAJIMALPA DE MORELOS,DESIERTO DE LOS LEONES,168
11795,CUAJIMALPA DE MORELOS,VALLE DE LAS MONJAS,26
11789,CUAJIMALPA DE MORELOS,ABDIAS GARCIA SOTO,18
11777,CUAJIMALPA DE MORELOS,LOMAS DE MEMETLA,18
11771,CUAJIMALPA DE MORELOS,LA CAMPIÑA,18
11759,CUAJIMALPA DE MORELOS,GIRALTA,79
11213,ÁLVARO OBREGÓN,FRACC PASEO DE LAS LOMAS,18
11144,ÁLVARO OBREGÓN,INDUSTRIAS MILITARES DE SEDENA,108
11103,ÁLVARO OBREGÓN,BELEN DE LAS FLORES REACOMODO,60
11100,ÁLVARO OBREGÓN,LAS PALMAS,24
11105,ÁLVARO OBREGÓN,HIDALGO,30
11106,ÁLVARO OBREGÓN,LAS AMERICAS,36
11104,ÁLVARO OBREGÓN,COVE,96
11653,COYOACÁN,INFONAVIT CULHUACAN ZONA 2,12
11657,COYOACÁN,UNIDAD HAB SAN FRANCISCO CULHUACAN,102
11711,COYOACÁN,LOS JARDINES DE COYOACAN,24
11722,COYOACÁN,LOS GIRASOLES III,24
12764,TLALPAN,VERGEL COAPA,12
12755,TLALPAN,FRACC RES ACOXPA,12
12758,TLALPAN,REAL DEL SUR,12
12754,TLALPAN,RES MIRAMONTES,24
11724,COYOACÁN,LOS GIRASOLES II,12
11726,COYOACÁN,LAS CAMPANAS,24
11659,COYOACÁN,CROC CULHUACAN SECC 6 (CTM VI CULHUACAN),6
11654,COYOACÁN,INFONAVIT CULHUACAN ZONA 3,6
12546,MILPA ALTA,CENTRO MILPA ALTA,36
12545,MILPA ALTA,BARRIO SANTA MARTHA,96
12544,MILPA ALTA,BARRIO SANTA CRUZ,12
12550,MILPA ALTA,PUEBLO SAN AGUSTIN OHTENCO,24
12574,MILPA ALTA,SAN FRANCISCO TECOXPA,12
12557,MILPA ALTA,BARRIO CRUZTITLA,42
12552,MILPA ALTA,BARRIO XALTIPAC,78
12558,MILPA ALTA,BARRIO TECAXTITLA,36
12672,TLÁHUAC,VILLA TLATEMPA,36
12669,TLÁHUAC,PEÑA ALTA SUR,36
12656,TLÁHUAC,BARRIO LA SOLEDAD,18
12658,TLÁHUAC,LA CONCEPCION,18
12657,TLÁHUAC,SAN AGUSTIN,54
12663,TLÁHUAC,ZONA RUSTICA,54
12662,TLÁHUAC,FRANCISCO VILLA,18
13132,XOCHIMILCO,SAN SEBASTIAN,18
12591,TLÁHUAC,BARRIO LOS REYES,72
12594,TLÁHUAC,SAN ANDRES,54
12590,TLÁHUAC,BARRIO SAN MIGUEL,18
12584,TLÁHUAC,BARRIO SAN MATEO,18
12582,TLÁHUAC,SAN JOSE,18
12581,TLÁHUAC,SANTA CECILIA,72
12655,TLÁHUAC,EL TRIANGULO,54
12611,TLÁHUAC,LAS ARBOLEDAS,24
12610,TLÁHUAC,AMPL LOS OLIVOS,24
12317,IZTAPALAPA,PUEBLO SAN LORENZO TEZONCO,102
12384,IZTAPALAPA,GRANJAS ESTRELLA,36
12381,IZTAPALAPA,LOMAS ESTRELLA 1RA SECCION,18
12380,IZTAPALAPA,SANTA MARIA TOMATLAN,18
12319,IZTAPALAPA,ESTRELLA DE CULHUACAN,36
12321,IZTAPALAPA,LUIS ECHEVERRIA ALVAREZ,36
12322,IZTAPALAPA,PUEBLO CULHUACAN,18
11574,COYOACÁN,MAGDALENA CULHUACAN,30
11572,COYOACÁN,PASEOS DE TAXQUEÑA,75
11577,COYOACÁN,UNIDAD HAB SANTA MARTHA DEL SUR,18
11642,COYOACÁN,EDUCACION,48
11644,COYOACÁN,PETROLERA TAXQUEÑA,39
11576,COYOACÁN,QUETZACOATL,42
12377,IZTAPALAPA,ZONA URBANA EJIDAL SAN ANDRÉS TOMATLAN,36
12387,IZTAPALAPA,UNIDAD HAB TULYEHUALCO,18
12393,IZTAPALAPA,BARRIO GUADALUPE,24
12392,IZTAPALAPA,BARRIO SAN LORENZO TEZONCO,24
12614,TLÁHUAC,GRANJAS CABRERA,24
12613,TLÁHUAC,LA NOPALERA,48
12580,TLÁHUAC,BARRIO LA ASUNCION,18
12586,TLÁHUAC,SANTA ANA,18
12588,TLÁHUAC,LOS REYES,18
12592,TLÁHUAC,PUEBLO TULYEHUALCO,18
13131,XOCHIMILCO,CALYEQUITA,54
12667,TLÁHUAC,EL ROSARIO,18
12666,TLÁHUAC,TIERRA BLANCA,18
12668,TLÁHUAC,EMILIANO ZAPATA,18
12665,TLÁHUAC,JAIME TORRES BODET,54
12551,MILPA ALTA,BARRIO TENANTITLA,36
12562,MILPA ALTA,BARRIO AMPL SANTA MARTHA,36
12714,TLALPAN,PEDREGAL DE SAN NICOLAS 4TA SECC,90
12713,TLALPAN,PEDREGAL DE SAN NICOLAS 3RA SECC,72
12730,TLALPAN,HEROES DE PADIERNA,288
12728,TLALPAN,LOMAS DE PADIERNA,108
11078,ÁLVARO OBREGÓN,PROGRESO TIZAPAN,86
11085,ÁLVARO OBREGÓN,LA OTRA BANDA,58
11911,GUSTAVO A MADERO,MATIAS ROMERO ZONA SUR,24
11904,GUSTAVO A MADERO,EL ARBOLILLO 2,60
11905,GUSTAVO A MADERO,EL ARBOLILLO II CROC,24
11923,GUSTAVO A MADERO,LA PASTORA,276
11926,GUSTAVO A MADERO,LA CANDELARIA TICOMAN,174
11940,GUSTAVO A MADERO,TICOMAN,36
11929,GUSTAVO A MADERO,LA ESCALERA,144
12029,GUSTAVO A MADERO,PANAMERICANA,28
11808,CUAUHTÉMOC,EX HIPODROMO DE PERALVILLO,65
11809,CUAUHTÉMOC,MAZA,19
11807,CUAUHTÉMOC,VALLE GOMEZ,55
11817,CUAUHTÉMOC,CUAUHTEMOC,254
12522,MIGUEL HIDALGO,POLANCO CHAPULTEPEC,38
12540,MIGUEL HIDALGO,LOMAS DE REFORMA,186
12539,MIGUEL HIDALGO,LOMAS DE BEZARES,24
11212,ÁLVARO OBREGÓN,CARLOS A MADRAZO,156
11143,ÁLVARO OBREGÓN,CENTRO COMERCIAL LOMAS DE SANTA FE,467
11779,CUAJIMALPA DE MORELOS,CENTRO COMERCIAL SANTA FE,480
11773,CUAJIMALPA DE MORELOS,LA ROSITA,55
11854,GUSTAVO A MADERO,SAN MIGUEL CUAUTEPEC EL ALTO,84
11855,GUSTAVO A MADERO,BO CUAUTEPEC EL ALTO,132
11856,GUSTAVO A MADERO,CUATEPEC EL BAJO,174
11891,GUSTAVO A MADERO,CUAUTEPEC DE MADERO,204
12009,GUSTAVO A MADERO,SIETE MARAVILLAS,168
11956,GUSTAVO A MADERO,MAXIMINO AVILA CAMACHO,14
11928,GUSTAVO A MADERO,JARDINES DEL MEDITERRANEO II,24
11927,GUSTAVO A MADERO,INFONAVIT,24
11886,GUSTAVO A MADERO,VALLE DE MADERO,90
11409,AZCAPOTZALCO,TIERRA NUEVA,72
11434,AZCAPOTZALCO,PRESIDENTE MADERO,12
11438,AZCAPOTZALCO,TEZOZOMOC,12
11412,AZCAPOTZALCO,SANTO DOMINGO,66
11386,AZCAPOTZALCO,EL RECREO,19
11389,AZCAPOTZALCO,LOTERIA NACIONAL,44
11490,AZCAPOTZALCO,EL ARENAL,23
11387,AZCAPOTZALCO,SECTOR NAVAL,25
11381,AZCAPOTZALCO,SANTA MARIA MANINALCO,50
12888,TLALPAN,VALLE VERDE,24
12887,TLALPAN,SAN PEDRO MARTIR,306
12880,TLALPAN,CHIMALCOYOTL,96
12711,TLALPAN,LA JOYA,174
12709,TLALPAN,BARRIO NIÑO JESUS,90
11682,COYOACÁN,PEDREGAL DE LA ZORRA,54
11697,COYOACÁN,MODULO SOCIAL IMAN,72
11693,COYOACÁN,RINCONADA LAS PLAYAS INFONAVIT,18
11698,COYOACÁN,EL CARACOL,18
12571,MILPA ALTA,BARRIO SAN JUAN,144
12570,MILPA ALTA,BARRIO CENTRO,42
12567,MILPA ALTA,BARRIO SAN MIGUEL,144
12566,MILPA ALTA,SAN SALVADOR CUAUHTENCO,240
12565,MILPA ALTA,SAN BARTOLOME XICOMULCO,114
13157,XOCHIMILCO,SANTA CECILIA TEPETLAPA,228
13148,XOCHIMILCO,SAN ANDRES AHUAYUCAN,72
13152,XOCHIMILCO,CHAPULTEPEC,72
13154,XOCHIMILCO,SAN JUAN DE LOS LAGOS,24
13150,XOCHIMILCO,GUADALUPE,114
13153,XOCHIMILCO,SANTA CRUZ DE GUADALUPE,132
13143,XOCHIMILCO,SAN MATEO XALPA,192
13149,XOCHIMILCO,SANTA INES,48
13085,XOCHIMILCO,SAN LUCAS XOCHIMANCA,192
13071,XOCHIMILCO,INFONAVIT NATIVITAS,72
13061,XOCHIMILCO,BELEN,60
13062,XOCHIMILCO,EL ROSARIO,120
13005,XOCHIMILCO,SAN ANTONIO,36
11430,AZCAPOTZALCO,PEMEX PRADOS DEL ROSARIO,18
11437,AZCAPOTZALCO,UNIDAD HAB MIGUEL HIDALGO,18
12502,MIGUEL HIDALGO,MANZANOS,12
11844,GUSTAVO A MADERO,TRIUNFO DE LA REPUBLICA,39
11838,GUSTAVO A MADERO,ROSAS DEL TEPEYAC,18
11907,GUSTAVO A MADERO,BENITO JUAREZ,72
11894,GUSTAVO A MADERO,GUADALUPE VICTORIA CUAUTEPEC,156
11879,GUSTAVO A MADERO,PALMATITLA,84
11881,GUSTAVO A MADERO,GRAL FELIPE BERRIOZABAL,210
11864,GUSTAVO A MADERO,LA FORESTAL,186
11858,GUSTAVO A MADERO,LOMAS DE CUAUTEPEC,144
11860,GUSTAVO A MADERO,MALACATES,72
11859,GUSTAVO A MADERO,AMPL MALACATES,54
11889,GUSTAVO A MADERO,CUAUTEPEC DE MADERO BARRIO BAJO,72
11901,GUSTAVO A MADERO,EL ARBOLILLO 3,36
12194,IZTAPALAPA,UNID HAB EJERC DE OTE ZONA PEÑON,36
12193,IZTAPALAPA,FRACC POPULAR ALVARO OBREGON,6
12182,IZTAPALAPA,RENOVACION,18
11141,ÁLVARO OBREGÓN,RES PARQUE SANTA FE,154
11140,ÁLVARO OBREGÓN,LOMAS DE SANTA FE,24
12061,GUSTAVO A MADERO,MALINCHE,7
11492,AZCAPOTZALCO,LA RAZA,7
12487,MIGUEL HIDALGO,AGRICULTURA,57
11068,ÁLVARO OBREGÓN,AXOTLA,7
11559,COYOACÁN,DEL CARMEN,112
12100,IZTACALCO,LIC CARLOS ZAPATA 1RA Y 2DA SECC,25
12095,IZTACALCO,GABRIEL RAMOS MILLAN SECC BRAMADERO,19
12916,VENUSTIANO CARRANZA,IGNACIO ZARAGOZA,38
12132,IZTACALCO,GABRIEL RAMOS MILLAN,13
11562,COYOACÁN,UNIDAD HAB VIVEROS DE COYOACAN,7
11869,GUSTAVO A MADERO,ARBOLEDAS DE CUAUTEPEC EL ALTO,12
12548,MILPA ALTA,BARRIO LA LUZ,24
12563,MILPA ALTA,BARRIO NUCHTLA,144
13115,XOCHIMILCO,SAN GREGORIO ATLAPULCO,138
13118,XOCHIMILCO,LOS REYES,12
13123,XOCHIMILCO,SAN JUAN MOYOTEPEC,54
13111,XOCHIMILCO,SANTA CRUZ ACALPIXCA,84
13099,XOCHIMILCO,AÑO DE JUAREZ,24
13096,XOCHIMILCO,RANCHO TEJOMULCO,12
13097,XOCHIMILCO,TEJOMULCO EL BAJO,24
13098,XOCHIMILCO,XOCHIPILLI,12
13094,XOCHIMILCO,SAN JERONIMO,12
11702,COYOACÁN,LOS PRADOS DE COYOACAN,30
11648,COYOACÁN,AVANTE,54
11566,COYOACÁN,CAMPESTRE,6
11647,COYOACÁN,EL CENTINELA,36
11703,COYOACÁN,EMILIANO ZAPATA,36
13095,XOCHIMILCO,JAZMIN,12
13112,XOCHIMILCO,LA PLANTA,12
13124,XOCHIMILCO,SAN JUAN MINAS,12
11714,COYOACÁN,UNIDAD HAB CULHUACAN STUNAM,78
11715,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 8,102
11661,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 7A,30
12164,IZTAPALAPA,SECTOR POPULAR,12
12227,IZTAPALAPA,LA VIGA,6
12224,IZTAPALAPA,SAN JUANICO NEXTIPAC,6
12238,IZTAPALAPA,EL TRIUNFO,6
12237,IZTAPALAPA,APATLACO,6
12151,IZTACALCO,CAMPAMENTO 2 DE OCTUBRE,6
12120,IZTACALCO,LA ASUNCION,12
12121,IZTACALCO,ZAPOTLA,6
12122,IZTACALCO,5 DE DICIEMBRE FOVISSSTE,6
13002,VENUSTIANO CARRANZA,ALVARO OBREGON,18
12934,VENUSTIANO CARRANZA,10 DE MAYO,18
12932,VENUSTIANO CARRANZA,MORELOS II,6
12939,VENUSTIANO CARRANZA,FELIPE ANGELES,6
12053,GUSTAVO A MADERO,BELISARIO DOMINGUEZ,22
12045,GUSTAVO A MADERO,BONDOJITO,38
12036,GUSTAVO A MADERO,ARAGON INGUARAN,6
11840,GUSTAVO A MADERO,ATZACOALCO,93
11962,GUSTAVO A MADERO,NUEVA ATZACOALCO,12
11853,GUSTAVO A MADERO,EL RISCO CTM,42
11852,GUSTAVO A MADERO,ATZACOALCO CTM,18
11960,GUSTAVO A MADERO,VILLAHERMOSA,12
12037,GUSTAVO A MADERO,TRES ESTRELLAS,45
12926,VENUSTIANO CARRANZA,POPULAR RASTRO,6
12923,VENUSTIANO CARRANZA,JANITZIO,18
12935,VENUSTIANO CARRANZA,UNIDAD HAB EMILIANO ZAPATA,6
12986,VENUSTIANO CARRANZA,MERCED BALBUENA,23
12987,VENUSTIANO CARRANZA,LORENZO BOTURINI,31
12107,IZTACALCO,SANTIAGO NORTE,12
12143,IZTACALCO,SANTIAGO,12
12144,IZTACALCO,MILITAR MARTE,6
12145,IZTACALCO,REFORMA IZTACCIHUATL SUR,6
12240,IZTAPALAPA,EL RETOÑO,12
12168,IZTAPALAPA,UNIDAD MODELO,12
11573,COYOACÁN,TAXQUEÑA,6
11649,COYOACÁN,AMPL SAN FRANCISCO CULHUACAN,12
11719,COYOACÁN,CARMEN SERDAN,48
11716,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 9,12
11884,GUSTAVO A MADERO,TLALPEXCO,191
11880,GUSTAVO A MADERO,COCOYOTES,48
11883,GUSTAVO A MADERO,VISTA HERMOSA,30
13082,XOCHIMILCO,DOLORES TLALI,12
12824,TLALPAN,EL DIVISADERO,12
12825,TLALPAN,NUEVO RENACIMIENTO DE AXALCO,12
12826,TLALPAN,TECORRAL,12
11798,CUAJIMALPA DE MORELOS,LAS LAJAS,24
11797,CUAJIMALPA DE MORELOS,LA PILA,24
11796,CUAJIMALPA DE MORELOS,COLA DE PATO,12
11102,ÁLVARO OBREGÓN,BELEN DE LAS FLORES,6
12473,MIGUEL HIDALGO,SAN JOAQUIN,18
12476,MIGUEL HIDALGO,AMPL TORREBLANCA,12
12492,MIGUEL HIDALGO,LEGARIA,12
12485,MIGUEL HIDALGO,SANTO TOMAS,12
12486,MIGUEL HIDALGO,PLUTARCO ELIAS CALLES,42
12943,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,18
12940,VENUSTIANO CARRANZA,AZTECA,6
12956,VENUSTIANO CARRANZA,REVOLUCION,12
12950,VENUSTIANO CARRANZA,ROMERO RUBIO,48
12941,VENUSTIANO CARRANZA,TRES MOSQUETEROS,6
12936,VENUSTIANO CARRANZA,20 DE NOVIEMBRE,12
12493,MIGUEL HIDALGO,NEXTITLA,6
12478,MIGUEL HIDALGO,SAN DIEGO OCOYOACAC,6
12466,MIGUEL HIDALGO,REFINERIA 18 DE MARZO,18
11289,ÁLVARO OBREGÓN,EL RINCON,24
11286,ÁLVARO OBREGÓN,MISIONES DE TARANGO,12
11288,ÁLVARO OBREGÓN,LOMAS DE TARANGO REACOMODO,6
11284,ÁLVARO OBREGÓN,BOSQUES DE TARANGO,24
11790,CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,288
11169,ÁLVARO OBREGÓN,LA LOMA,16
11283,ÁLVARO OBREGÓN,PARQUE TARANGO,11
11287,ÁLVARO OBREGÓN,RESIDENCIAL TARANGO,6
12287,IZTAPALAPA,PALMITAS,90
13114,XOCHIMILCO,SAN ANDRES,6
13119,XOCHIMILCO,SAN LUIS TLAXIALTEMALCO,54
13120,XOCHIMILCO,SAN JOSE,12
13134,XOCHIMILCO,SANTIAGUITO,12
13130,XOCHIMILCO,LA GUADALUPITA TULYEHUALCO,42
13129,XOCHIMILCO,SAN ISIDRO,6
13126,XOCHIMILCO,QUIRINO MENDOZA,6
12553,MILPA ALTA,BARRIO XOCHITEPEC,84
12678,TLÁHUAC,LA CONCHITA,48
12680,TLÁHUAC,SAN NICOLAS TETELCO,24
12677,TLÁHUAC,BARRIO SAN MIGUEL MIXQUIC,48
12675,TLÁHUAC,SANTA CRUZ MIXQUIC,36
12682,TLÁHUAC,EMILIANO ZAPATA 1RA SECC,24
12564,MILPA ALTA,BARRIO OCOTITLA,54
12561,MILPA ALTA,PUEBLO SAN PEDRO ATOCPAN,12
12559,MILPA ALTA,BARRIO PANCHIMALCO,18
12560,MILPA ALTA,BARRIO TULA,18
12223,IZTAPALAPA,UNIDAD HAB GAMMA GAVILAN,12
12310,IZTAPALAPA,AMPL LAS PENAS,36
12292,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,168
12301,IZTAPALAPA,LOMAS DE SANTA CRUZ,12
12294,IZTAPALAPA,BUENAVISTA,114
11739,CUAJIMALPA DE MORELOS,ZENTLAPATL,30
11743,CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA,60
11787,CUAJIMALPA DE MORELOS,EL CONTADERO,104
11983,GUSTAVO A MADERO,SAN FELIPE DE JESUS,143
11984,GUSTAVO A MADERO,25 DE JULIO,12
12927,VENUSTIANO CARRANZA,EMILIO CARRANZA,11
11829,CUAUHTÉMOC,PAULINO NAVARRO,33
11831,CUAUHTÉMOC,AMPL ASTURIAS,12
12925,VENUSTIANO CARRANZA,NICOLAS BRAVO,5
12057,GUSTAVO A MADERO,EMILIANO ZAPATA,5
13155,XOCHIMILCO,EL CEDRAL,24
13160,XOCHIMILCO,TEPOZANES,12
13159,XOCHIMILCO,SAN FRANCISCO TLALNEPANTLA,36
12863,TLALPAN,PEDREGAL DE AMINCO,36
13161,XOCHIMILCO,PEDREGAL DE SAN FRANCISCO,36
11618,COYOACÁN,UNIDAD HAB COPILCO,36
11621,COYOACÁN,COPILCO 300,30
11622,COYOACÁN,CONDS PARA EMPLEADOS FEDERALES,18
11614,COYOACÁN,INSURGENTES SAN ANGEL,26
12441,LA MAGDALENA CONTRERAS,HEROES DE PADIERNA,24
12443,LA MAGDALENA CONTRERAS,RESIDENCIAL SANTA TERESA,12
12442,LA MAGDALENA CONTRERAS,SANTA TERESA,24
12444,LA MAGDALENA CONTRERAS,LA CRUZ,18
12446,LA MAGDALENA CONTRERAS,LA CONCEPCION,48
12725,TLALPAN,LOS FRAMBOYANES,12
12717,TLALPAN,PEDREGAL DE SAN NICOLAS 1A SECCION,90
12718,TLALPAN,PEDREGAL DE SAN NICOLAS 2DA SECC,36
12447,LA MAGDALENA CONTRERAS,BARRIO PLAZUELA DEL PEDREGAL,18
12448,LA MAGDALENA CONTRERAS,LAS CALLES,6
12445,LA MAGDALENA CONTRERAS,GUADALUPE,12
12684,TLALPAN,PEDREGAL 2,12
11623,COYOACÁN,COPILCO EL ALTO,18
12862,TLALPAN,OCOTLA,12
13079,XOCHIMILCO,TEPETITLA,150
12865,TLALPAN,SAN MIGUEL TOPILEJO,438
12858,TLALPAN,LAS FLORES,72
13151,XOCHIMILCO,SANTA CRUZ CHAVARRIETA,6
11122,ÁLVARO OBREGÓN,AMPL BOSQUES 2DA SECC,78
11088,ÁLVARO OBREGÓN,UNIDAD HAB LOMAS DE STO DOMINGO,26
11130,ÁLVARO OBREGÓN,UNIDAD HAB SANTA FE IMSS,33
11114,ÁLVARO OBREGÓN,EL PARAISO,13
11124,ÁLVARO OBREGÓN,MARIA G DE GARCIA RUIZ,52
11148,ÁLVARO OBREGÓN,MARTIRES DE TACUBAYA,13
11147,ÁLVARO OBREGÓN,EL CUERNITO,26
11149,ÁLVARO OBREGÓN,REAL DEL BOSQUE,13
11172,ÁLVARO OBREGÓN,LA PALMITA,26
11175,ÁLVARO OBREGÓN,AMPL LA MEXICANA,59
11174,ÁLVARO OBREGÓN,1133,13
11139,ÁLVARO OBREGÓN,SANTA FE,150
11214,ÁLVARO OBREGÓN,BEJERO,13
11767,CUAJIMALPA DE MORELOS,JESUS DEL MONTE,49
11763,CUAJIMALPA DE MORELOS,TEPETONGO,14
11736,CUAJIMALPA DE MORELOS,LA MANZANITA,7
11154,ÁLVARO OBREGÓN,GRAL ANTONIO ROSALES,19
11157,ÁLVARO OBREGÓN,TLAPECHICO,20
11153,ÁLVARO OBREGÓN,EL PIRU 2A AMPLIACION,26
11163,ÁLVARO OBREGÓN,MARGARITA MAZA DE JUAREZ,26
11165,ÁLVARO OBREGÓN,AMPL EL ARBOL,13
11138,ÁLVARO OBREGÓN,PANTEON SANTA FE,13
11170,ÁLVARO OBREGÓN,LA MEXICANA,13
11146,ÁLVARO OBREGÓN,CUEVITAS,19
11134,ÁLVARO OBREGÓN,ARTURO MARTINEZ,13
11091,ÁLVARO OBREGÓN,LA CONCHITA,19
11123,ÁLVARO OBREGÓN,CRISTO REY,13
11120,ÁLVARO OBREGÓN,SEDE DELEGACIONAL,13
12290,IZTAPALAPA,MIRAVALLE,30
12530,MIGUEL HIDALGO,BOSQUES DE LAS LOMAS,120
11753,CUAJIMALPA DE MORELOS,BOSQUES DE LAS LOMAS,24
11757,CUAJIMALPA DE MORELOS,BOSQUES DE REFORMA,12
11754,CUAJIMALPA DE MORELOS,CUMBRES REFORMA,36
11747,CUAJIMALPA DE MORELOS,RES PARQUE ESCONDIDO,6
11751,CUAJIMALPA DE MORELOS,LA NAVIDAD,72
11766,CUAJIMALPA DE MORELOS,JARDINES DE LA PALMA(HUIZACHITO),18
12891,TLALPAN,PARAJE TETENCO,60
12823,TLALPAN,SAN ANDRES TOTOLTEPEC,354
12892,TLALPAN,MARIA ESTHER ZUNO DE ECHEVERRIA,60
12855,TLALPAN,LA PALMA,60
12857,TLALPAN,SAN MIGUEL XICALCO,108
12864,TLALPAN,SAN MIGUEL TEHUISCO,12
12915,TLALPAN,PARRES EL GUARDA,12
12092,GUSTAVO A MADERO,NARCISO BASSOLS,37
12091,GUSTAVO A MADERO,SAN JUAN DE ARAGON 4TA Y 5TA SECC,18
12089,GUSTAVO A MADERO,SAN JUAN DE ARAGON 2DA SECC,98
12088,GUSTAVO A MADERO,SAN JUAN DE ARAGON 1RA SECC,112
12040,GUSTAVO A MADERO,GERTRUDIS SANCHEZ 3A SECCION,86
12052,GUSTAVO A MADERO,AMPL LA JOYITA,16
12031,GUSTAVO A MADERO,DEFENSORES DE LA REPUBLICA,20
12085,GUSTAVO A MADERO,FERNANDO CASAS ALEMAN,19
12094,GUSTAVO A MADERO,CTM ARAGON,12
12093,GUSTAVO A MADERO,AMPL SAN JUAN DE ARAGON CTM,6
11455,AZCAPOTZALCO,COSMOPOLITA,7
11442,AZCAPOTZALCO,SAN MATEO,7
11440,AZCAPOTZALCO,AMPL PETROLERA,20
